runId,scrapedAt,source,productLineName,productLineId,productId,productName,cleanName,setName,setCode,setId,rarity,cardNumber,cardType,sealed,releaseDate,productUrl,imageUrl,thumbnailUrl,marketPrice,lowestPrice,lowestPriceWithShipping,medianPrice,listingsCount,availability,currency,lowestListingCondition,lowestListingPrinting,lowestListingLanguage,lowestListingSellerName,lowestListingQuantity,lowestListingPrice,lowestListingShippingPrice,lowestListingPriceWithShipping
2026-05-21T21-12-09-592Z,2026-05-21T21:12:09.592Z,tcgplayer-search-api,Pokemon,3,246847,Eevee,Eevee,SWSH07: Evolving Skies,SWSH07,2848,Common,125/203,Pokemon,false,2021-08-27T00:00:00Z,https://www.tcgplayer.com/product/246847/pokemon-swsh07-evolving-skies-eevee,https://tcgplayer-cdn.tcgplayer.com/product/246847_in_1000x1000.jpg,https://tcgplayer-cdn.tcgplayer.com/product/246847_200w.jpg,0.74,0.06,0.14,0.69,379,Available,USD,Near Mint,Reverse Holofoil,English,SI Hobby,16,9,3.99,12.99
2026-05-21T21-12-09-592Z,2026-05-21T21:12:09.592Z,tcgplayer-search-api,Pokemon,3,250303,Pikachu,Pikachu,Celebrations,CLB,2867,Holo Rare,005/025,Pokemon,false,2021-10-08T00:00:00Z,https://www.tcgplayer.com/product/250303/pokemon-celebrations-pikachu,https://tcgplayer-cdn.tcgplayer.com/product/250303_in_1000x1000.jpg,https://tcgplayer-cdn.tcgplayer.com/product/250303_200w.jpg,8.23,1.99,1.99,,452,Available,USD,Lightly Played,Holofoil,English,Clever Bay Gaming,1,4.79,3.99,8.78
2026-05-21T21-12-09-592Z,2026-05-21T21:12:09.592Z,tcgplayer-search-api,Pokemon,3,610435,Dudunsparce,Dudunsparce,SV: Prismatic Evolutions,PRE,23821,Rare,080/131,Pokemon,false,2025-01-17T00:00:00Z,https://www.tcgplayer.com/product/610435/pokemon-sv-prismatic-evolutions-dudunsparce,https://tcgplayer-cdn.tcgplayer.com/product/610435_in_1000x1000.jpg,https://tcgplayer-cdn.tcgplayer.com/product/610435_200w.jpg,0.32,0.05,0.05,,1518,Available,USD,Near Mint,Holofoil,English,Card Entrepreneur,4,0.4,3.99,4.39
2026-05-21T21-12-09-592Z,2026-05-21T21:12:09.592Z,tcgplayer-search-api,Pokemon,3,610456,Buddy-Buddy Poffin,Buddy-Buddy Poffin,SV: Prismatic Evolutions,PRE,23821,Uncommon,101/131,Item,false,2025-01-17T00:00:00Z,https://www.tcgplayer.com/product/610456/pokemon-sv-prismatic-evolutions-buddy-buddy-poffin,https://tcgplayer-cdn.tcgplayer.com/product/610456_in_1000x1000.jpg,https://tcgplayer-cdn.tcgplayer.com/product/610456_200w.jpg,0.21,0.01,0.01,0.22,3523,Available,USD,Near Mint,Reverse Holofoil,English,Xaviers collectibles,1,0.4,3.99,4.39
2026-05-21T21-12-09-592Z,2026-05-21T21:12:09.592Z,tcgplayer-search-api,Pokemon,3,610457,Bug Catching Set,Bug Catching Set,SV: Prismatic Evolutions,PRE,23821,Uncommon,102/131,Item,false,2025-01-17T00:00:00Z,https://www.tcgplayer.com/product/610457/pokemon-sv-prismatic-evolutions-bug-catching-set,https://tcgplayer-cdn.tcgplayer.com/product/610457_in_1000x1000.jpg,https://tcgplayer-cdn.tcgplayer.com/product/610457_200w.jpg,0.22,0.01,0.01,0.2,2886,Available,USD,Near Mint,Reverse Holofoil,English,BSSCodes,4,0.4,3.99,4.39
2026-05-21T21-12-09-592Z,2026-05-21T21:12:09.592Z,tcgplayer-search-api,Pokemon,3,614046,Code Card - Prismatic Evolutions Booster Pack,Code Card - Prismatic Evolutions Booster Pack,SV: Prismatic Evolutions,PRE,23821,Code Card,,Pokemon,false,2025-01-17T00:00:00Z,https://www.tcgplayer.com/product/614046/pokemon-sv-prismatic-evolutions-code-card-prismatic-evolutions-booster-pack,https://tcgplayer-cdn.tcgplayer.com/product/614046_in_1000x1000.jpg,https://tcgplayer-cdn.tcgplayer.com/product/614046_200w.jpg,0.03,0.01,0.01,0.05,291,Available,USD,Near Mint,Normal,English,RoosPokeSnacks,3,0.01,1.31,1.32
2026-05-21T21-12-09-592Z,2026-05-21T21:12:09.592Z,tcgplayer-search-api,Pokemon,3,623547,Dunsparce,Dunsparce,SV09: Journey Together,JTG,24073,Common,120/159,Pokemon,false,2025-03-28T00:00:00Z,https://www.tcgplayer.com/product/623547/pokemon-sv09-journey-together-dunsparce,https://tcgplayer-cdn.tcgplayer.com/product/623547_in_1000x1000.jpg,https://tcgplayer-cdn.tcgplayer.com/product/623547_200w.jpg,3.17,0.19,0.49,3.18,386,Available,USD,Near Mint,Reverse Holofoil,English,Kennedy decks,8,7.89,3.99,11.88
2026-05-21T21-12-09-592Z,2026-05-21T21:12:09.592Z,tcgplayer-search-api,Pokemon,3,623586,Spiky Energy - 159/159,Spiky Energy,SV09: Journey Together,JTG,24073,Uncommon,159/159,Energy,false,2025-03-28T00:00:00Z,https://www.tcgplayer.com/product/623586/pokemon-sv09-journey-together-spiky-energy-159-159,https://tcgplayer-cdn.tcgplayer.com/product/623586_in_1000x1000.jpg,https://tcgplayer-cdn.tcgplayer.com/product/623586_200w.jpg,0.23,0.01,0.08,0.23,1740,Available,USD,Near Mint,Normal,English,Momentai Cards,1,0.4,3.99,4.39
2026-05-21T21-12-09-592Z,2026-05-21T21:12:09.592Z,tcgplayer-search-api,Pokemon,3,630812,Misty's Psyduck,Misty's Psyduck,SV10: Destined Rivals,DRI,24269,Uncommon,045/182,Pokemon,false,2025-05-30T00:00:00Z,https://www.tcgplayer.com/product/630812/pokemon-sv10-destined-rivals-mistys-psyduck,https://tcgplayer-cdn.tcgplayer.com/product/630812_in_1000x1000.jpg,https://tcgplayer-cdn.tcgplayer.com/product/630812_200w.jpg,0.26,0.01,0.01,0.25,1466,Available,USD,Near Mint,Normal,English,MTG Sick Deals,1,0.4,3.99,4.39
2026-05-21T21-12-09-592Z,2026-05-21T21:12:09.592Z,tcgplayer-search-api,Pokemon,3,632976,Team Rocket's Petrel - 176/182,Team Rocket's Petrel,SV10: Destined Rivals,DRI,24269,Uncommon,176/182,Supporter,false,2025-05-30T00:00:00Z,https://www.tcgplayer.com/product/632976/pokemon-sv10-destined-rivals-team-rockets-petrel-176-182,https://tcgplayer-cdn.tcgplayer.com/product/632976_in_1000x1000.jpg,https://tcgplayer-cdn.tcgplayer.com/product/632976_200w.jpg,0.39,0.01,0.11,0.45,1061,Available,USD,Near Mint,Reverse Holofoil,English,BSSCodes,1,4.99,3.99,8.98
